
> grantcue@1.0.0 build
> tsc && vite build

src/App.tsx(3,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/2fa/TwoFactorVerify.tsx(121,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/2fa/TwoFactorVerify.tsx(166,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/AISummaryTab.tsx(1,94): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/AISummaryTab.tsx(2,114): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/AISummaryTab.tsx(3,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/AISummaryTab.tsx(4,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/AISummaryTab.tsx(7,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/AISummaryTab.tsx(8,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/AISummaryTab.tsx(175,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/AISummaryTab.tsx(333,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(333,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(413,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(419,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(460,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(463,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(466,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(469,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(472,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(475,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(478,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(481,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(496,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(499,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(502,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(505,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(508,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(511,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(514,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(517,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(531,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(538,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(541,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(548,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(551,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(558,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(571,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(578,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(581,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(588,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(598,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(598,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(602,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(602,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(629,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(629,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(633,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(640,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(643,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(650,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(660,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(660,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(663,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(663,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(666,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AISummaryTab.tsx(666,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ActivityFeed.tsx(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ActivityFeed.tsx(15,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/ActivityFeed.tsx(21,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/ActivityFeed.tsx(24,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/ActivityFeed.tsx(25,26): error TS2307: Cannot find module 'dayjs/plugin/relativeTime' or its corresponding type declarations.
src/components/ActivityFeed.tsx(110,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/ActivityFeed.tsx(190,34): error TS7006: Parameter 'activity' implicitly has an 'any' type.
src/components/ActivityFeed.tsx(230,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/AppHeader.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/AppHeader.tsx(2,112): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/AppHeader.tsx(3,64): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/AppHeader.tsx(4,48): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/AppHeader.tsx(39,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/AppHeader.tsx(41,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AppHeader.tsx(53,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/AppHeader.tsx(57,18): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/AppHeader.tsx(62,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/AppHeader.tsx(309,36): error TS7006: Parameter 'org' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ApprovalWorkflowManager.tsx(21,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/ApprovalWorkflowManager.tsx(31,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/ApprovalWorkflowManager.tsx(32,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/ApprovalWorkflowManager.tsx(33,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/ApprovalWorkflowManager.tsx(151,43): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(153,38): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(153,41): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(159,25): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(208,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ApprovalWorkflowManager.tsx(217,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ApprovalWorkflowManager.tsx(218,28): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(218,35): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(219,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ApprovalWorkflowManager.tsx(219,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ApprovalWorkflowManager.tsx(221,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ApprovalWorkflowManager.tsx(229,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(237,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(247,24): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(255,24): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(262,29): error TS7006: Parameter 'level' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(289,30): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(305,30): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(317,30): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(339,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(346,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(353,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(444,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ApprovalWorkflowManager.tsx(451,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ApprovalWorkflowManager.tsx(471,29): error TS7006: Parameter 'workflow' implicitly has an 'any' type.
src/components/ApprovalWorkflowManager.tsx(474,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ApprovalWorkflowManager.tsx(481,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/BudgetTab.tsx(1,148): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/BudgetTab.tsx(2,97): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/BudgetTab.tsx(3,42): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/BudgetTab.tsx(4,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/BudgetTab.tsx(5,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/BudgetTab.tsx(6,27): error TS2307: Cannot find module '@mantine/dates' or its corresponding type declarations.
src/components/BudgetTab.tsx(139,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/BudgetTab.tsx(173,26): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/BudgetTab.tsx(184,26): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/BudgetTab.tsx(194,26): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/BudgetTab.tsx(202,28): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/BudgetTab.tsx(214,28): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/BudgetTab.tsx(222,28): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/BudgetTab.tsx(233,26): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/BudgetTab.tsx(364,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/BudgetTab.tsx(368,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/BudgetTab.tsx(406,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/BudgetTab.tsx(409,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/BudgetTab.tsx(410,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/BudgetTab.tsx(413,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/BudgetTab.tsx(436,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/BudgetTab.tsx(443,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentInput.tsx(1,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/CommentInput.tsx(2,90): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/CommentInput.tsx(3,26): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/CommentInput.tsx(4,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/CommentInput.tsx(94,35): error TS2503: Cannot find namespace 'React'.
src/components/CommentInput.tsx(122,6): error TS7006: Parameter 'member' implicitly has an 'any' type.
src/components/CommentInput.tsx(230,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/CommentInput.tsx(245,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentInput.tsx(260,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentInput.tsx(265,52): error TS7006: Parameter 'member' implicitly has an 'any' type.
src/components/CommentInput.tsx(273,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CommentInput.tsx(287,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentInput.tsx(296,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentInput.tsx(336,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentInput.tsx(342,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentThread.tsx(1,92): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/CommentThread.tsx(2,68): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/CommentThread.tsx(3,45): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/CommentThread.tsx(5,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/CommentThread.tsx(6,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/CommentThread.tsx(7,26): error TS2307: Cannot find module 'dayjs/plugin/relativeTime' or its corresponding type declarations.
src/components/CommentThread.tsx(8,23): error TS2307: Cannot find module 'dompurify' or its corresponding type declarations.
src/components/CommentThread.tsx(123,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/CommentThread.tsx(145,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentThread.tsx(151,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentThread.tsx(151,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentThread.tsx(153,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentThread.tsx(187,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/CommentThread.tsx(211,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/CommentThread.tsx(248,15): error TS2322: Type '{ key: string; comment: Comment; onReply: (id: string) => void; onEdit: (id: string, content: string) => void; onDelete: (id: string) => void; level: number; highlightCommentId: string | null | undefined; }' is not assignable to type '{ comment: Comment; onReply: (id: string) => void; onEdit: (id: string, content: string) => void; onDelete: (id: string) => void; level: number; highlightCommentId?: string | null | undefined; }'.
  Property 'key' does not exist on type '{ comment: Comment; onReply: (id: string) => void; onEdit: (id: string, content: string) => void; onDelete: (id: string) => void; level: number; highlightCommentId?: string | null | undefined; }'.
src/components/CommentThread.tsx(285,11): error TS2322: Type '{ key: string; comment: Comment; onReply: (parentId: string) => void; onEdit: (commentId: string, content: string) => void; onDelete: (commentId: string) => void; level: number; highlightCommentId: string | ... 1 more ... | undefined; }' is not assignable to type '{ comment: Comment; onReply: (id: string) => void; onEdit: (id: string, content: string) => void; onDelete: (id: string) => void; level: number; highlightCommentId?: string | null | undefined; }'.
  Property 'key' does not exist on type '{ comment: Comment; onReply: (id: string) => void; onEdit: (id: string, content: string) => void; onDelete: (id: string) => void; level: number; highlightCommentId?: string | null | undefined; }'.
src/components/ComplianceTab.tsx(1,161): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/ComplianceTab.tsx(13,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/ComplianceTab.tsx(14,42): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/ComplianceTab.tsx(15,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ComplianceTab.tsx(16,27): error TS2307: Cannot find module '@mantine/dates' or its corresponding type declarations.
src/components/ComplianceTab.tsx(17,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/ComplianceTab.tsx(19,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/ComplianceTab.tsx(20,26): error TS2307: Cannot find module 'dayjs/plugin/relativeTime' or its corresponding type declarations.
src/components/ComplianceTab.tsx(247,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ComplianceTab.tsx(318,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ComplianceTab.tsx(323,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ComplianceTab.tsx(392,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ComplianceTab.tsx(462,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ComplianceTab.tsx(468,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ComplianceTab.tsx(482,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ComplianceTab.tsx(485,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ComplianceTab.tsx(610,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/ComplianceTab.tsx(630,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/ComplianceTab.tsx(649,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ComplianceTab.tsx(657,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ComplianceTab.tsx(665,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ComplianceTab.tsx(672,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ComplianceTab.tsx(679,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/ComplianceTab.tsx(686,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ComplianceTab.tsx(693,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ComplianceTab.tsx(700,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ConfirmationDialog.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ConfirmationDialog.tsx(2,68): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/ConfirmationDialog.tsx(3,35): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/ConfirmationDialog.tsx(51,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/ConfirmationDialog.tsx(82,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
